zh-CN,en-US,es-ES,ja-JP,ko-KR,zh-TW,,,,,,,,,,,,,,,,,,
设置游戏中的语言,Changes the Language of the UI and Card Text to the Selected Language,Configurar el idioma de la interfaz de usuario,ゲームや表示されるテキストの言語,게임 내 언어 설정,設置遊戲中的語言,,,,,,,,,,,,,,,,,,
决斗中不能更改此选项。,This Option cannot be changed During a Duel.,Esta opción no se puede cambiar durante un duelo.,デュエル中にこの設定を変更できません,듀얼 중에는 이 설정을 변경할 수 없습니다.,決斗中不能更改此選項。,,,,,,,,,,,,,,,,,,
场地背景音乐,Duel Field BGM,Música de fondo del escenario,フィールドＢＧＭ,필드 배경음악,場地背景音樂,,,,,,,,,,,,,,,,,,
场地背景音乐由哪方决定,Duel Field BGM Decided By,¿Quién decide la música de fondo del escenario?,フィールドＢＧＭを決めるプレイヤー,장소 배경음악은 어느 쪽이 정할까요,場地背景音樂由哪方決定,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#Setting Duel,,,,,,,,,,,,,,,,,,,,,,,
外观,Profile,Apariencia,プロフィール,외관,外觀,,,,,,,,,,,,,,,,,,
决斗中的各种外观,Profile and Accessories in Duel,Perfil y accesorios en el duelo,デュエルのプレイヤー名、テーマやアクセサリー等々の編集,듀얼에서의 다양한 외관,決斗中的各種外觀,,,,,,,,,,,,,,,,,,
观战中的各种外观,Profile and Accessories in Spectate,Perfil y accesorios en modo expectador,観戦のプレイヤー名、テーマやアクセサリー等々の編集,관전에서의 다양한 외관,觀戰中的各種外觀,,,,,,,,,,,,,,,,,,
回放中的各种外观,Profile and Accessories in Replay,Perfil y accesorios en la repetición,リプレイのプレイヤー名、テーマやアクセサリー等々の編集,리플레이에서의 다양한 외관,回放中的各種外觀,,,,,,,,,,,,,,,,,,
角色,Character,Personaje,キャラクター,캐릭터,角色,,,,,,,,,,,,,,,,,,
决斗中语音功能的角色,Character in Duel,Personaje en el duelo,デュエルのキャラクターボイス,듀얼에서 보이스 기능을 가진 캐릭터,決斗中語音功能的角色,,,,,,,,,,,,,,,,,,
观战中语音功能的角色,Character in Spectate,Perasonaje en modo expectador,観戦のキャラクターボイス,관전에서 보이스 기능을 가진 캐릭터,觀戰中語音功能的角色,,,,,,,,,,,,,,,,,,
回放中语音功能的角色,Character in Replay,Personaje en la repetición,リプレイのキャラクターボイス,리플레이에서 보이스 기능을 가진 캐릭터,回放中語音功能的角色,,,,,,,,,,,,,,,,,,
语音功能,Character Voice Function,Función de voz,ボイス,보이스 기능,語音功能,,,,,,,,,,,,,,,,,,
决斗中的动漫角色语音功能,Character Voice Function in Duel,Función de voz de personajes en el duelo,デュエル中のキャラクターボイス機能,듀얼에서의 애니메이션 캐릭터 보이스 기능,決斗中的動漫角色語音功能,,,,,,,,,,,,,,,,,,
观战中的动漫角色语音功能,Character Voice Function in Spectate,Función de voz de personajes en modo expectador,観戦中のキャラクターボイス機能,관전에서의 애니메이션 캐릭터 보이스 기능,觀戰中的動漫角色語音功能,,,,,,,,,,,,,,,,,,
回放中的动漫角色语音功能,Character Voice Function in Replay,Función de voz de personajes en la repetición,リプレイ中のキャラクターボイス機能,리플레이에서의 애니메이션 캐릭터 보이스 기능,回放中的動漫角色語音功能,,,,,,,,,,,,,,,,,,
怪兽立绘,Hologram,Imagen de monstruo,立ち絵,일러스트,怪獸立繪,,,,,,,,,,,,,,,,,,
决斗中的怪兽卡上方展示立绘,Display Hologram above Monster in Duel,Mostrar imagen del monstruo encima de la carta en el duelo,デュエル中にモンスターカードの上に立ち絵を表示する,듀얼에서 몬스터 카드 위에 일러스트를 보여줍니다,決斗中的怪獸卡上方展示立繪,,,,,,,,,,,,,,,,,,
观战中的怪兽卡上方展示立绘,Display Hologram above Monster in Spectate,Mostrar imagen del monstruo encima de la carta en modo expectador,観戦中にモンスターカードの上に立ち絵を表示する,관전에서 몬스터 카드 위에 일러스트를 보여줍니다,觀戰中的怪獸卡上方展示立繪,,,,,,,,,,,,,,,,,,
回放中的怪兽卡上方展示立绘,Display Hologram above Monster in Replay,Mostrar imagen del monstruo encima de la carta en la repetición,リプレイ中にモンスターカードの上に立ち絵を表示する,리플레이에서 몬스터 카드 위에 일러스트를 보여줍니다,回放中的怪獸卡上方展示立繪,,,,,,,,,,,,,,,,,,
召唤特效,Summon Animation,Efectos de invocación,特殊召喚時の演出,소환 효과,召喚特效,,,,,,,,,,,,,,,,,,
决斗中的融合、同调等召唤特效,Fusion/Ritual..etc Summon Animation in Duel,"Fusión, sincronización y otros efectos especiales de invocación en el duelo",デュエル中の儀式、融合、シンクロ、ＸＹＺ、リンク召喚行う際に演出を出します,"듀얼에서의 융합, 싱크로 등 소환 효과",決斗中的融合、同調等召喚特效,,,,,,,,,,,,,,,,,,
观战中的融合、同调等召唤特效,Fusion/Ritual..etc Summon Animation in Spectate,"Fusión, sincronización y otros efectos especiales de invocación en modo expectador",観戦中の儀式、融合、シンクロ、ＸＹＺ、リンク召喚行う際に演出を出します,"관전에서의 융합, 싱크로 등 소환 효과",觀戰中的融合、同調等召喚特效,,,,,,,,,,,,,,,,,,
回放中的融合、同调等召唤特效,Fusion/Ritual..etc Summon Animation in Replay,"Fusión, sincronización y otros efectos especiales de invocación en la repetición",リプレイ中の儀式、融合、シンクロ、ＸＹＺ、リンク召喚行う際に演出を出します,"리플레이에서의 융합, 싱크로 등 소환 효과",回放中的融合、同調等召喚特效,,,,,,,,,,,,,,,,,,
灵摆特效,Pendulum Animation,Efectos del péndulo,Ｐ召喚時の演出,펜듈럼 효과,靈擺特效,,,,,,,,,,,,,,,,,,
决斗中的灵摆召唤特效,Pendulum Summon Animation in Duel,Efectos especiales al invocar por péndulo en el duelo,デュエル中のペンデュラム召喚時の演出,듀얼에서의 펜듈럼 소환 효과,決斗中的靈擺召喚特效,,,,,,,,,,,,,,,,,,
观战中的灵摆召唤特效,Pendulum Summon Animation in Spectate,Efectos especiales al invocar por péndulo en modo expectador,観戦中のペンデュラム召喚時の演出,관전에서의 펜듈럼 소환 효과,觀戰中的靈擺召喚特效,,,,,,,,,,,,,,,,,,
回放中的灵摆召唤特效,Pendulum Summon Animation in Replay,Efectos especiales al invocar por péndulo en la repetición,リプレイ中のペンデュラム召喚時の演出,리플레이에서의 펜듈럼 소환 효과,回放中的靈擺召喚特效,,,,,,,,,,,,,,,,,,
召唤动画,Summon Cut-in,Animación de invocación,召唤時の演出,소환 애니메이션,召喚動畫,,,,,,,,,,,,,,,,,,
决斗中怪兽的登场切入动画,Display Monster Summon Cut-in in Duel,Animación al invocar un monstruo en el duelo,デュエル中のモンスターの召唤カットイン演出,듀얼에서 몬스터의 등장 컷인 애니메이션,決斗中怪獸的登場切入動畫,,,,,,,,,,,,,,,,,,
观战中怪兽的登场切入动画,Display Monster Summon Cut-in in Spectation,Animación al invocar un monstruo en modo expectador,観戦中のモンスターの召唤カットイン演出,관전에서 몬스터의 등장 컷인 애니메이션,觀戰中怪獸的登場切入動畫,,,,,,,,,,,,,,,,,,
回放中怪兽的登场切入动画,Display Monster Summon Cut-in in Replay,Animación al invocar un monstruo en la repetición,リプレイ中のモンスターの召唤カットイン演出,리플레이에서 몬스터의 등장 컷인 애니메이션,回放中怪獸的登場切入動畫,,,,,,,,,,,,,,,,,,
效果动画,Special Card Animation Effects,Animación de efectos,カードの効果演出,효과 애니메이션,效果動畫,,,,,,,,,,,,,,,,,,
决斗中卡片效果处理时的动画,Special Card Animation Effects in Duel,Animación al procesar los efectos de cartas en el duelo,デュエル中の特定なカードの効果演出,듀얼에서 카드 효과 처리 시의 애니메이션,決斗中卡片效果處理時的動畫,,,,,,,,,,,,,,,,,,
观战中卡片效果处理时的动画,Special Card Animation Effects in Spectate,Animación al procesar los efectos de cartas en modo expectador,観戦中の特定なカードの効果演出,관전에서 카드 효과 처리 시의 애니메이션,觀戰中卡片效果處理時的動畫,,,,,,,,,,,,,,,,,,
回放中卡片效果处理时的动画,Special Card Animation Effects in Replay,Animación al procesar los efectos de cartas en la repetición,リプレイの特定なカードの効果演出,리플레이에서 카드 효과 처리 시의 애니메이션,回放中卡片效果處理時的動畫,,,,,,,,,,,,,,,,,,
连锁动画,Chain Effect Animation,Animación de cadena,チェーン動画,체인 애니메이션,連鎖動畫,,,,,,,,,,,,,,,,,,
决斗中效果连锁时的动画,Chain Effect Animation in Duel,Animación de cadena en el duelo,デュエル中のチェーン処理エフェクト,듀얼중 효과 체인 시의 애니메이션,決斗中效果連鎖處理時的動畫,,,,,,,,,,,,,,,,,,
观战中效果连锁时的动画,Chain Effect Animation in Spectate,Animación de cadena en modo expectador,観戦中のチェーン処理エフェクト,관전 중 효과 체인 시의 애니메이션,觀戰中效果連鎖處理時的動畫,,,,,,,,,,,,,,,,,,
回放中效果连锁时的动画,Chain Effect Animation in Replay,Animación de cadena en la repetición,リプレイのチェーン処理エフェクト,리플레이 중 효과 체인 시의 애니메이션,回放中效果連鎖處理時的動畫,,,,,,,,,,,,,,,,,,
骰子动画,Dice Animation,Animación de dado,ダイス動画,주사위 애니메이션,骰子動畫,,,,,,,,,,,,,,,,,,
决斗中的掷骰子动画,Dice Animation in Duel,Animación al lanzar dado en el duelo,デュエル中のダイスを振るエフェクト,듀얼에서의 가위바위보애니메이션,決斗中的擲骰子動畫,,,,,,,,,,,,,,,,,,
观战中的掷骰子动画,Dice Animation in Spectate,Animación al lanzar dado en modo expectador,観戦中のダイスを振るエフェクト,관전에서의가위바위보애니메이션,觀戰中的擲骰子動畫,,,,,,,,,,,,,,,,,,
回放中的掷骰子动画,Dice Animation in Replay,Animación al lanzar dado en la repetición,リプレイ中のダイスを振るエフェクト,리플레이에서의가위바위보애니메이션,回放中的擲骰子動畫,,,,,,,,,,,,,,,,,,
硬币动画,Coin Flip Animation,Animación de moneda,コイントス動画,동전 애니메이션,硬幣動畫,,,,,,,,,,,,,,,,,,
决斗中的抛硬币动画,Coin Flip Animation in Duel,Animación al lanzar moneda en el duelo,デュエル中のコイントスを投げるエフェクト,듀얼에서의 동전 던지기 애니메이션,決斗中的拋硬幣動畫,,,,,,,,,,,,,,,,,,
观战中的抛硬币动画,Coin Flip Animation in Spectate,Animación al lanzar moneda en modo expectador,観戦中のコイントスを投げるエフェクト,관전에서의 동전 던지기 애니메이션,觀戰中的拋硬幣動畫,,,,,,,,,,,,,,,,,,
回放中的抛硬币动画,Coin Flip Animation in Replay,Animación al lanzar moneda en la repetición,リプレイのコイントスを投げるエフェクト,리플레이에서의 동전 던지기 애니메이션,回放中的拋硬幣動畫,,,,,,,,,,,,,,,,,,
卡片信息,Card Info,Info de cartas,カード情報,카드 정보,卡片信息,,,,,,,,,,,,,,,,,,
决斗中的卡片登场与发动效果时自动展示卡片效果栏,Display Card Descriptions when Made Public in Duel,Mostrar barra de efectos al activar o invocar una carta en el duelo,デュエル中カードを公開した時のみカードの説明を出します,듀얼에서 카드 등장 및 효과 발동 시 카드 효과 창을 자동으로 보여줍니다,決斗中的卡片登場與發動效果時自動展示卡片效果欄,,,,,,,,,,,,,,,,,,
观战中的卡片登场与发动效果时自动展示卡片效果栏,Display Card Descriptions when Made Public in Spectate,Mostrar barra de efectos al activar o invocar una carta en modo expectador,観戦中カードを公開した時のみカードの説明を出します,관전에서 카드 등장 및 효과 발동 시 카드 효과 창을 자동으로 보여줍니다,觀戰中的卡片登場與發動效果時自動展示卡片效果欄,,,,,,,,,,,,,,,,,,
回放中的卡片登场与发动效果时自动展示卡片效果栏,Display Card Descriptions when  Made Public in Replay,Mostrar barra de efectos al activar o invocar una carta en la repetición,リプレイ中カードを公開した時のみカードの説明を出します,리플레이에서 카드 등장 및 효과 발동 시 카드 효과 창을 자동으로 보여줍니다,回放中的卡片登場與發動效果時自動展示卡片效果欄,,,,,,,,,,,,,,,,,,
玩家消息,Player Message,Mensajes del jugador,チャット情報,플레이어 메시지,玩家消息,,,,,,,,,,,,,,,,,,
决斗中的玩家消息,Player Message in Duel,Mensajes de los jugadores durante el duelo,デュエル中のチャット表示,듀얼 중 플레이어 메시지,決鬥中的玩家消息,,,,,,,,,,,,,,,,,,
观战中的玩家消息,Player Message in Spectate,Mensajes de los jugadores en modo expectador,観戦中のチャット表示,관전 중 플레이어 메시지,觀戰中的玩家消息,,,,,,,,,,,,,,,,,,
回放中的玩家消息,Player Message in Replay,Mensajes de los jugadores en la repetición,リプレイのチャット表示,리플레이 중 플레이어 메시지,回放中的玩家消息,,,,,,,,,,,,,,,,,,
系统消息,System Message,Mensajes del sistema,システム情報,시스템 메시지,系統消息,,,,,,,,,,,,,,,,,,
决斗中的系统消息,System Message in Duel,Mensajes del sistema durante el duelo,デュエル中のシステム情報,듀얼 중 시스템 메시지,決鬥中的系統消息,,,,,,,,,,,,,,,,,,
观战中的系统消息,System Message in Spectate,Mensajes del sistema como en modo expectador durante el duelo,観戦中のシステム情報,관전 중 시스템 메시지,觀戰中的系統消息,,,,,,,,,,,,,,,,,,
回放中的系统消息,System Message in Replay,Mensajes del sistema durante la repetición de un duelo,リプレイのシステム情報,리플레이 중 시스템 메시지,回放中的系統消息,,,,,,,,,,,,,,,,,,
加速倍率,Speed Up Rate,Tasa de aceleración,加速倍率,가속 배율,加速倍率,,,,,,,,,,,,,,,,,,
自动加速,Auto Speed Up,Aceleración automática,自動加速,자동 가속,自動加速,,,,,,,,,,,,,,,,,,
决斗开始时自动进入加速状态,Auto Speed Up in Duel,Entra automáticamente en modo acelerado al iniciar el duelo,デュエル開始時に加速状態になる,듀얼 시작 시 자동으로 가속 상태로 전환,決鬥開始時自動進入加速狀態,,,,,,,,,,,,,,,,,,
观战开始时自动进入加速状态,Auto Speed up in Spectate,Entra automáticamente en modo dacelerado al observar un duelo,観戦開始時に加速状態になる,관전 시작 시 자동으로 가속 상태로 전환,觀戰開始時自動進入加速狀態,,,,,,,,,,,,,,,,,,
回放开始时自动进入加速状态,Auto Speed Up in Replay,Entra automáticamente en modo acelerado al iniciar la repetición,リプレイ開始時に加速状態になる,리플레이 시작 시 자동으로 가속 상태로 전환,回放開始時自動進入加速狀態,,,,,,,,,,,,,,,,,,
显示盖卡,Show Face-Down Card,Mostrar cartas boca abajo,セットカードの透過表示,세트 카드 표시,顯示蓋卡,,,,,,,,,,,,,,,,,,
决斗中显示已知盖卡,Show Known Face-Down Card in Duel,Mostrar cartas boca abajo conocidas en el duelo,デュエル中に公開情報のセットカードを透過で表示する,듀얼 중 알려진 세트 카드 표시,決鬥中顯示已知蓋卡,,,,,,,,,,,,,,,,,,
观战中显示已知盖卡,Show Known Face-Down Card in Spectate,Mostrar cartas boca abajo conocidas mientras se observa el duelo,観戦中に公開情報のセットカードを透過で表示する,관전 중 알려진 세트 카드 표시,觀戰中顯示已知蓋卡,,,,,,,,,,,,,,,,,,
回放中显示已知盖卡,Show Known Face-Down Card in Replay,Mostrar cartas boca abajo conocidas durante la repetición,リプレイ中に公開情報のセットカードを透過で表示する,리플레이 중 알려진 세트 카드 표시,回放中顯示已知蓋卡,,,,,,,,,,,,,,,,,,
自动全时点,Auto Activation Confirmation,Tiempo completo automático,常に発動を確認する,자동 체인 타이밍,自動全時點,,,,,,,,,,,,,,,,,,
决斗开始时的时点选项设置为全时点,Set Activation Confirmation at the Beginning of the Duel,La opción de tiempo para comenzar un duelo está configurada a tiempo completo,デュエル開始後、常に発動を確認する,듀얼 시작 시 체인 옵션을 전체 체인으로 설정,決斗開始時的時點選項設置為全時點,,,,,,,,,,,,,,,,,,
自动猜拳,Auto Rock-Paper-Scissors,"Auto-elegir piedra, papel o tijeras",自動じゃんけん,자동 주사위 게임,自動猜拳,,,,,,,,,,,,,,,,,,
决斗开始时自动随机猜拳,Auto Rock-Paper-Scissors at the Beginning of the Duel,"Al comienzo del duelo, auto-elige aleatoriamente piedra, papel o tijeras",デュエル開始時、自動的にじゃんけんを行う,듀얼 시작 시 자동으로 무작위 주사위 게임,決斗開始時自動隨機猜拳,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#Setting Import/Export,,,,,,,,,,,,,,,,,,,,,,,
导入导出,Import/Export,Importar | Exportar,導入・輸出,입출력,導入匯出,,,,,,,,,,,,,,,,,,
导入,Import,Importar,導入,가져오기,導入,,,,,,,,,,,,,,,,,,
导入卡组文件(ydk)、回放文件(yrp|yrp3d)、扩展卡文件(ypk)、自定义卡图(jpg|png)等,"Import Deck File (ydk), Replay File (yrp|yrp3d), Expansion File (ypk), Custom Card image (jpg|png), etc","Importar deck (ydk), reproducción (yrp|yrp3d), expansión (ypk), imagen de cartas personalizadas (jpg|png)",デッキ（ydk）、リプレイ（yrp|yrp3d）、拡張ファイル（ypk）、非公式画像（jpg|png）等の導入,"덱 파일(ydk), 리플레이 파일(yrp|yrp3d), 확장 카드 파일(ypk), 사용자 지정 카드 이미지(jpg|png) 등을 가져오기",,,,,,,,,,,,,,,,,,,
请选择需要导入的文件,Please Select the File that you want to Import,Seleccione el archivo que desea importar,導入するファイルを選択してください,가져올 파일을 선택해주세요,導入卡組檔案(ydk)、回放檔案(yrp|yrp3d)、擴展卡檔案(ypk)、自定義卡圖(jpg|png)等,,,,,,,,,,,,,,,,,,
所有文件,All Files,Todos los archivos,全てのファイル,모든 파일,所有檔案,,,,,,,,,,,,,,,,,,
卡组码文件,Deck File,Archivo de deck,デッキコードファイル,덱 코드 파일,牌組碼檔案,,,,,,,,,,,,,,,,,,
回放文件,Replay File,Archivo de reproducción,リプレイファイル,리플레이 파일,回放檔案,,,,,,,,,,,,,,,,,,
扩展卡文件,Expansion File,Archivo de expansión,拡張ファイル,확장 카드 파일,擴展卡檔案,,,,,,,,,,,,,,,,,,
数据库文件,Database File,Archivo de base de datos,データベース,데이터베이스 파일,資料庫檔案,,,,,,,,,,,,,,,,,,
字段文件,String File,Archivo de configuración,テキストファイル,필드 파일,字段檔案,,,,,,,,,,,,,,,,,,
图片文件,Image File,Archivo de imagen,画像ファイル,이미지 파일,圖片檔案,,,,,,,,,,,,,,,,,,
请选择导出目录,Please Select the Export Directory,"Por favor, seleccione el directorio de exportación",輸出フォルダを選択してください,내보낼 디렉토리를 선택해주세요,請選擇匯出目錄,,,,,,,,,,,,,,,,,,
导入背景图,Import DIY BG Image,Importar imagen de fondo,背景絵を導入,배경 그림 가져오기,導入背景圖,,,,,,,,,,,,,,,,,,
导入图片作为背景图(jpg|png),Import Image as DIY Background Image (jpg|png),Importar imágenes para establecer como fondo(jpg|png),導入した絵を背景に設定する（jpg|png）,배경 그림으로 그림 가져오기 (jpg/png),導入圖片作為背景圖(jpg|png),,,,,,,,,,,,,,,,,,
导出卡组,Export Decks,Exportar deck,デッキ輸出,덱 내보내기,匯出牌組,,,,,,,,,,,,,,,,,,
导出所有卡组文件到指定目录,Export Deck Files to the Specified Directory,Exportar todos los archivos de deck al directorio especificado,全てのデッキを指定フォルダに輸出する,모든 덱 파일을 지정한 디렉토리로 내보내기,匯出所有牌組檔案到指定目錄,,,,,,,,,,,,,,,,,,
导出回放,Export Replays,Exportar reproducción,リプレイ輸出,리플레이 내보내기,匯出回放,,,,,,,,,,,,,,,,,,
导出所有回放文件到指定目录,Export Replay Files to the Specified Directory,Exportar todos los archivos de reproducción al directorio especificado,全てのリプレイを指定フォルダに輸出する,모든 리플레이 파일을 지정한 디렉토리로 내보내기,匯出所有回放檔案到指定目錄,,,,,,,,,,,,,,,,,,
导出卡图,Export Card Images,Exportar imágenes de cartas,画像輸出,카드 이미지 내보내기,匯出卡圖,,,,,,,,,,,,,,,,,,
导出所有已保存的卡图到指定目录,Export Saved Card Image Files to the Specified Directory,Exportar todas las imágenes de cartas guardadas al directorio especificado,全ての画像を指定フォルダに輸出する,저장된 모든 카드 이미지를 지정한 디렉토리로 내보내기,匯出所有已保存的卡圖到指定目錄,,,,,,,,,,,,,,,,,,
导出成功。,Export Successfully.,Exportación exitosa.,ファイル輸出は成功しました。,내보내기 성공.,匯出成功。,,,,,,,,,,,,,,,,,,
导出失败。,Export Failed.,Exportación fallida.,ファイル輸出は中止または失敗しました。,내보내기 실패.,匯出失敗。,,,,,,,,,,,,,,,,,,
清空卡图,Clear Card Arts,Limpiar imágenes de cartas,画像を削除,카드 이미지 비우기,清空卡圖,,,,,,,,,,,,,,,,,,
删除所有已导入的自定义卡图,Clear all Imported  DIY Card Arts.,Eliminar todas las imágenes de cartas personalizadas importadas,導入した非公式画像を全て削除する,가져온 모든 사용자 지정 카드 이미지 삭제,删除所有已導入的自定義卡圖,,,,,,,,,,,,,,,,,,
确定清空,Confirm Clear,Confirmar eliminación,削除の確認をしてください,비우기 확인,確定清空,,,,,,,,,,,,,,,,,,
是否确认删除所有导入的卡图？,Are you Sure to Delete all Imported Card Arts?,¿Confirmar la eliminación de todas las imágenes de cartas importadas?,導入した画像を全て削除しますか？,가져온 모든 카드 이미지를 삭제하시겠습니까?,是否確認删除所有導入的卡圖？,,,,,,,,,,,,,,,,,,
决斗中不能进行此操作。,This Operation Cannot be Performed in Duel.,No se puede realizar esta operación durante un duelo.,デュエル中にこの操作は実行できません。,듀얼 중에는 이 작업을 수행할 수 없습니다.,決鬥中不能進行此操作。,,,,,,,,,,,,,,,,,,
导入卡组「[?]」成功。,Successfully Imported Deck [?].,"Importación de deck ""[?]"" realizada con éxito.",「[?]」デッキは導入は成功しました。,덱 「[?]」 가져오기 성공.,導入牌組「[?]」成功。,,,,,,,,,,,,,,,,,,
导入回放「[?]」成功。,Successfully Imported Replay [?].,"Importación de reproducción ""[?]"" realizada con éxito.",「[?]」リプレイは導入は成功しました。,리플레이 「[?]」 가져오기 성공.,導入回放「[?]」成功。,,,,,,,,,,,,,,,,,,
导入扩展卡文件「[?]」成功。,Successfully Imported the Expansion File [?].,"Importación de archivo de cartas pre-lanzadas ""[?]"" realizada con éxito.",「[?]」拡張ファイルは導入は成功しました。,확장 카드 파일 「[?]」 가져오기 성공.,導入擴展卡檔案「[?]」成功。,,,,,,,,,,,,,,,,,,
导入卡片数据库「[?]」成功。,Successfully Imported Database File [?].,"Importación de base de datos de cartas ""[?]"" realizada con éxito.",「[?]」データベースは導入は成功しました。,카드 데이터베이스 「[?]」 가져오기 성공.,導入卡片資料庫「[?]」成功。,,,,,,,,,,,,,,,,,,
导入字段文件「[?]」成功。,Successfully Imported String File [?].,"Importación de archivo de Strings ""[?]"" realizada con éxito.",「[?]」テキストファイルは導入は成功しました。,필드 파일 「[?]」 가져오기 성공.,導入字段檔案「[?]」成功。,,,,,,,,,,,,,,,,,,
导入自定义卡图「[?]」成功。,Successfully Imported Custom Card Art [?].,"Importación de imagen de carta personalizada ""[?]"" realizada con éxito.",「[?]」非公式画像は導入は成功しました。,사용자 지정 카드 이미지 「[?]」 가져오기 성공.,導入自定義卡圖「[?]」成功。,,,,,,,,,,,,,,,,,,
导入背景图成功。,Successfully Imported Background Image.,La imagen de fondo se importó correctamente.,背景絵の導入が成功しました。,배경 그림을 성공적으로 가져왔습니다.,導入背景圖成功。,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#Setting Expansions,,,,,,,,,,,,,,,,,,,,,,,
扩展卡包,Expansions,Usar expansiones,拡張パック,카드 확장팩,擴展卡包,,,,,,,,,,,,,,,,,,
启用扩展卡,Enable Expansions,Habilitar expansiones (cartas pre-lanzadas),拡張パックを有効にする,카드 확장팩 활성화,啟用擴展卡,,,,,,,,,,,,,,,,,,
是否启用扩展卡支持,Enable Support for Expansion Packs,¿Habilitar compatibilidad con los paquetes de expansiones?,拡張パックの使用を有効にしますか？,카드 확장팩을 활성화하시겠습니까?,是否啟用擴展卡支持,,,,,,,,,,,,,,,,,,
清空扩展卡,Clear Expansions,Eliminar expansiones (cartas pre-lanzadas),拡張カードを削除,확장팩 카드 비우기,清空擴展卡,,,,,,,,,,,,,,,,,,
删除所有已导入的扩展卡包,Delete all the Expansion Files,Eliminar todos los paquetes de expansiones importados,導入した拡張パックを全て削除する,가져온 모든 카드 확장팩 삭제,删除所有已導入的擴展卡包,,,,,,,,,,,,,,,,,,
是否确认删除所有导入的扩展卡包？,Are you Sure to Delete all Imported Expansion Files?,¿Confirmar la eliminación de todos los paquetes de expansiones importados?,導入した拡張パックを全て削除しますか？,가져온 모든 카드 확장팩을 삭제하시겠습니까?,是否確認删除所有導入的擴展卡包？,,,,,,,,,,,,,,,,,,
