zh-CN,en-US,es-ES,ja-JP,ko-KR,zh-TW,,,,,,,,,,,,,,,,,,
未正规登场,Not Properly Summoned,Invocado incorrectamente,不正規召喚,비정규 소환됨,未正規登場,,,,,,,,,,,,,,,,,,
选择怪兽特殊召唤。,Select Monster to Special Summon.,Selecciona el monstruo a Invocar de Modo Especial.,特殊召喚するモンスターを選択してください。,특수 소환할 몬스터를 선택하세요.,選擇怪獸特殊召喚。,,,,,,,,,,,,,,,,,,
请选择卡片,Please Select a Card,"Por favor, seleccione una carta",カードを選択してください,카드를 선택하세요,請選擇卡片,,,,,,,,,,,,,,,,,,
请输入关键字：,Please Enter Keyword:,"Por favor, ingresa la palabra clave:",キーワードを入力してください：,키워드를 입력하세요：,請輸入關鍵字：,,,,,,,,,,,,,,,,,,
搜索,Search,Buscar,検索,검색,搜索,,,,,,,,,,,,,,,,,,
请选择需要宣言的卡片。,Select a Card to Declare.,Seleccione la carta a declarar.,宣言するカードを選択してください。,선언해야 할 카드를 선택하세요.,請選擇需要宣言的卡片。,,,,,,,,,,,,,,,,,,
请为我方的「[?]」选择位置。,Select a Place for Your 「[?]」.,"Seleccione una zona de tu campo para activar/invocar/colocar la carta ""[?]"".",自分の「[?]」の位置を選択してください。,자신의 「[?]」에 대한 위치를 선택하세요.,請為我方的「[?]」選擇位置。,,,,,,,,,,,,,,,,,,
请为对方的「[?]」选择位置。,Select a Place for Opponent's 「[?]」.,"Seleccione una zona del campo de tu adversario para activar/invocar/colocar la carta ""[?]"".",相手の「[?]」の位置を選択してください。,상대의 「[?]」에 대한 위치를 선택하세요.,請為對方的「[?]」選擇位置。,,,,,,,,,,,,,,,,,,
请选择表示形式,Select Position,Seleccione la posición de batalla,表示形式を選んでください,표시 형식을 선택하세요,請選擇表示形式,,,,,,,,,,,,,,,,,,
设置,Set,Colocar,セット,설정,設置,,,,,,,,,,,,,,,,,,
攻击,Attack,Atacar,攻撃,공격,攻擊,,,,,,,,,,,,,,,,,,
效果选择,Select Effect,Selección de efecto,効果選択,효과 선택,效果選擇,,,,,,,,,,,,,,,,,,
选择效果,Select Effect,Selecciona un efecto,選択効果,효과 선택,選擇效果,,,,,,,,,,,,,,,,,,
选择效果发动。,Select a Optional Effect to Activate.,Seleccione el efecto a activar (opcional).,発動する効果を選択してください。,효과 발동을 선택하세요.,選擇效果發動。,,,,,,,,,,,,,,,,,,
选择必发效果发动。,Select a Mandatory Effect to Activate.,Seleccione el efecto a activar (obligatorio).,強制発動効果を選択してください。,반드시 발동할 효과를 선택하세요.,選擇必發效果發動。,,,,,,,,,,,,,,,,,,
[?]，是否连锁？,"[?], Chain?",[?] ¿Quieres encadenar?,[?]、チェインをしますか？,[?]，체인을 발동하시겠습니까?,[?]，是否連鎖？,,,,,,,,,,,,,,,,,,
[?]，请选择效果发动。,"[?], please to select a effect to activate.",[?] seleccione el efecto a activar.,[?]、発動する効果を選択してください。,[?]，효과를 발동하세요.,[?]，請選擇效果發動。,,,,,,,,,,,,,,,,,,
投降,Surrend,Rendirse,降参,항복,投降,,,,,,,,,,,,,,,,,,
您确定要投降吗？,Are you Sure you want to Surrend?,¿Estás seguro de que quieres rendirte?,降参しますか？,정말로항복하시겠습니까？,您确定要投降嗎？,,,,,,,,,,,,,,,,,,
您发起了投降。,You Initiated Surrender.,Solicitas la rendición,自分が降参しました。,항복 하였습니다.,您發起了投降。,,,,,,,,,,,,,,,,,,
队友发起了投降。,Your Teammate Initiated Surrender.,Tu compañero de equipo solicita la rendición,パートナーが降参しました。,팀원,隊友,,,,,,,,,,,,,,,,,,
请耐心等待双方玩家更换副卡组。,Please wait for both Players to Change their Side Deck.,"Por favor, espera pacientemente a que ambos jugadores cambien sus Side Decks.",サイドデッキの変更を待ってください。,양측 플레이어가사이드 덱을 교체하는 동안 기다려주세요.,請耐心等待雙方玩家更換副牌組。,,,,,,,,,,,,,,,,,,
确认卡片：[?],Confirm Card: [?],Carta confirmada: [?],カード確認：[?],카드 확인：[?],确認卡片：[?],,,,,,,,,,,,,,,,,,
确认卡片：[?]张。,Confirm Cards: [?],Cartas confirmadas: [?] cartas.,カード確認：[?] 枚。,카드 확인：[?]장.,確認卡片：[?]張。,,,,,,,,,,,,,,,,,,
现在不能查看此处的卡片。,Cannot Check the Cards Here Now.,No se puede ver la tarjeta aquí ahora.,このカードは現在表示できません。,지금 이 카드에는 액세스할 수 없습니다.,現在不能查看此處的卡片。,,,,,,,,,,,,,,,,,,
更换副卡组成功，请等待对手更换副卡组。,The Change of the Side Deck has been Successful. Please wait for the Opponent to Change the Side Deck.,"El cambio del Grupo de tarjetas secundarias fue exitoso, por favor espere a que su oponente cambie el Grupo de tarjetas secundarias.",サイドデッキの交換に成功しました、相手のサイドデッキの交換をお待ちください。,보조 카드 그룹 교체에 성공했습니다. 상대방이 보조 카드 그룹을 교체할 때까지 기다리십시오.,更換副卡組成功，請等待對手更換副卡組。,,,,,,,,,,,,,,,,,,
我方状态：[?],My Status: [?],My Status: [?],自分の状態：[?],My Status: [?],我方狀態：[?],,,,,,,,,,,,,,,,,,
对方状态：[?],Opponent's Status: [?],Opponent's Status: [?],相手の状態：[?],Opponent's Status: [?],對方狀態：[?],,,,,,,,,,,,,,,,,,
我方状态结束：[?],My Status End: [?],My Status End: [?],自分の状態終了：[?],My Status End: [?],我方狀態結束：：[?],,,,,,,,,,,,,,,,,,
对方状态结束：[?],Opponent's Status End: [?],Opponent's Status End: [?],相手の状態終了：[?],Opponent's Status End: [?],對方狀態結束：[?],,,,,,,,,,,,,,,,,,
不能确认墓地中的卡,Can Not Check the Cards in Grave,Can Not Check the Cards in Grave,相手墓地のカードを確認できません,Can Not Check the Cards in Grave,不能確認墓地中的卡,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#Tips,,,,,,,,,,,,,,,,,,,,,,,
请联系开发者修复这张特殊胜利的卡。,,,,,請聯繫開發者修復這張特殊勝利的卡。,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#Duel Log,,,,,,,,,,,,,,,,,,,,,,,
第[?]回合,Turn [?],Turno [?],ターン [?],[?]턴,第[?]回合,,,,,,,,,,,,,,,,,,
抽卡阶段,Draw Phase,Fase de Robo,ドローフェイズ,드로우 페이즈,抽牌階段,,,,,,,,,,,,,,,,,,
准备阶段,Standy Phase,Fase de Preparación,スタンバイフェイズ,스탠바이 페이즈,准備階段,,,,,,,,,,,,,,,,,,
主要阶段1,Main Phase 1,Fase Principal 1,メインフェイズ１,메인 페이즈1,主要階段1,,,,,,,,,,,,,,,,,,
战斗阶段,Battle Phase,Fase de Batalla,バトルフェイズ,배틀 페이즈,戰斗階段,,,,,,,,,,,,,,,,,,
主要阶段2,Main Phase 2,Fase Principal 2,メインフェイズ２,메인 페이즈2,主要階段2,,,,,,,,,,,,,,,,,,
结束阶段,End Phase,Fase Final,エンドフェイズ,엔드 페이즈,結束階段,,,,,,,,,,,,,,,,,,
抽卡,Draw,Robar,ドロー,드로우,抽牌,,,,,,,,,,,,,,,,,,
送至,To,Enviar,送る,보내기,送至,,,,,,,,,,,,,,,,,,
加入,Add,Añadir,加える,추가,加入,,,,,,,,,,,,,,,,,,
回到,Return,Devolver,戻す,덱에 넣음,回到,,,,,,,,,,,,,,,,,,
回收,Recycle,Reciclar,回収,패에 넣음,回收,,,,,,,,,,,,,,,,,,
发动,Activate,Activar FX,発動,발동,發動,,,,,,,,,,,,,,,,,,
公开,Show,Mostrar,公開,공개,公開,,,,,,,,,,,,,,,,,,
公开手卡,Show Card (Hand),Mostrar carta (mano),手札公開,핸드 공개,公開手卡,,,,,,,,,,,,,,,,,,
公开盖卡,Show Card (Setted),Mostrar carta (conocida),セットカード公開,세트 카드 공개,公開蓋卡,,,,,,,,,,,,,,,,,,
公开卡组,Show Card (Deck),Mostrar carta (deck),デッキ公開,덱 공개,公開卡組,,,,,,,,,,,,,,,,,,
代价,Cost,Costo,コスト,지불,代價,,,,,,,,,,,,,,,,,,
解放,Release,Sacrificar,リリース,릴리스,解放,,,,,,,,,,,,,,,,,,
破坏,Destroy,Destruir,破壊,파괴,破壞,,,,,,,,,,,,,,,,,,
盖放,Set,Colocar,セット,세트,蓋放,,,,,,,,,,,,,,,,,,
打开盖卡,Flip,Voltear,リバース,세트 카드 오픈,打開蓋卡,,,,,,,,,,,,,,,,,,
放置,Set,Colocar,置く,배치,放置,,,,,,,,,,,,,,,,,,
仪式召唤,Ritual Summon,Invocar por Ritual,儀式召喚,의식 소환,儀式召喚,,,,,,,,,,,,,,,,,,
融合召唤,Fusion Summon,Invocar por Fusión,融合召喚,융합 소환,融合召喚,,,,,,,,,,,,,,,,,,
同调召唤,Synchro Summon,Invocar por Sincronía,シンクロ召喚,싱크로 소환,同調召喚,,,,,,,,,,,,,,,,,,
超量召唤,XYZ Summon,Invocar por XYZ,エクシーズ召喚,엑시즈 소환,超量召喚,,,,,,,,,,,,,,,,,,
连接召唤,Link Summon,Invocar por Enlace,リンク召喚,링크 소환,連接召喚,,,,,,,,,,,,,,,,,,
连锁,Chain,Cadena,チェイン,체인,連鎖,,,,,,,,,,,,,,,,,,
连锁结束,Chain End,Fin de la Cadena,チェイン終了,체인 종료,連鎖結束,,,,,,,,,,,,,,,,,,
效果处理,Effect Processing,Resolviendo Efecto,効果処理,효과 처리,效果處理,,,,,,,,,,,,,,,,,,
处理结束,Processing Completed,Resolución Completada,処理完了,처리 종료,處理結束,,,,,,,,,,,,,,,,,,
发动无效,Activating Invalid,Activación Negada,発動無効,발동 무효,發動無效,,,,,,,,,,,,,,,,,,
效果无效,Effect Invalid,Efecto Negado,効果無効,효과 무효,效果無效,,,,,,,,,,,,,,,,,,
灵摆召唤结束,Pendulum Summon Completed,Invocación por Péndulo Finalizada,ペンデュラム召喚終了,펜듈럼 소환 종료,靈擺召喚結束,,,,,,,,,,,,,,,,,,
对象,Target,Seleccionar,対象,대상,對象,,,,,,,,,,,,,,,,,,
伤害,Damage,Daño,ＬＰダメージ,데미지,傷害,,,,,,,,,,,,,,,,,,
回复,Restore,Recuperar,ＬＰ回復,회복,回復,,,,,,,,,,,,,,,,,,
基本分改变,LP Change,LP Modificados,ＬＰ変化,라이프 포인트 변경,基本分改變,,,,,,,,,,,,,,,,,,
更改表示形式,Position Change,Cambiar Posición,表示形式変更,표시 형식 변경,更改表示形式,,,,,,,,,,,,,,,,,,
移动,Move,Mover,移動,이동,移動,,,,,,,,,,,,,,,,,,
转移控制权,Control Transfer,Cambiar Control, コントロール変更,컨트롤 이전,轉移控制權,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#Appearance,,,,,,,,,,,,,,,,,,,,,,,
决斗外观,Duel Appearance,Aspecto del duelo,デュエルテーマ,결투 외관,決斗外觀,,,,,,,,,,,,,,,,,,
观战外观,Spectate Appearance,Aspecto del expectado,観戦テーマ,관전 외관,觀戰外觀,,,,,,,,,,,,,,,,,,
回放外观,Replay Appearance,Aspecto de la repetición,リプレイテーマ,리플레이 외관,回放外觀,,,,,,,,,,,,,,,,,,
卡组外观,Deck Appearance,Aspecto de deck,アクセサリー変更,덱 외관,卡組外觀,,,,,,,,,,,,,,,,,,
玩家名,Player Name,Nombre del jugador,プレイヤー名,플레이어 이름,玩家名,,,,,,,,,,,,,,,,,,
壁纸,Wallpapper,Fondo de pantalla,壁紙,벽지,壁紙,,,,,,,,,,,,,,,,,,
头像,Icon,Avatar,アイコン,아이콘,頭像,,,,,,,,,,,,,,,,,,
头像框,Icon Frame,Marco del avatar,アイコンフレーム,아이콘프레임,頭像框,,,,,,,,,,,,,,,,,,
卡盒,Card Case,Estuche de cartas,カードケース,카드케이스,卡盒,,,,,,,,,,,,,,,,,,
卡套,Card Protector,Cover de cartas,プロテクター,프로텍터,卡套,,,,,,,,,,,,,,,,,,
决斗场地,Duel Field,Escenario de duelo,デュエルフィールド,듀얼 필드,決斗場地,,,,,,,,,,,,,,,,,,
场地配件,Field Parts,Accesorios del escenario,デュエルパーツ,필드 파츠,場地配件,,,,,,,,,,,,,,,,,,
伙伴台,Mate's Base,Mesa del compañero,メイト台,메이트 베이스,夥伴臺,,,,,,,,,,,,,,,,,,
伙伴,Mate,Compañero,メイト,메이트,夥伴,,,,,,,,,,,,,,,,,,
代表卡,Three Main Cards,Tres cartas principales,代表カード,대표3 카드,代表卡,,,,,,,,,,,,,,,,,,
正在设置,Currently Active,Actualmente activo,アイテム名,설정 중,正在設置,,,,,,,,,,,,,,,,,,
测试,Test,Probar,テスト,테스트,測試,,,,,,,,,,,,,,,,,,
我方,Player,Jugador,自分,자신,我方,,,,,,,,,,,,,,,,,,
对方,Opponent,Oponente,相手,상대,對方,,,,,,,,,,,,,,,,,,
我方队友,Your Teammate,Compañero,味方パートナー,자신팀원,我方隊友,,,,,,,,,,,,,,,,,,
对方队友,Opponent's Teammate,Compañero del Oponente,相手パートナー,상대 팀원,對方隊友,,,,,,,,,,,,,,,,,,
请输入您的昵称：,Please Enter Your Player Name：,Ingresa tu nombre: ,プレイヤー名を入力：,닉네임을 입력해주세요：,請輸入您的暱稱：,,,,,,,,,,,,,,,,,,
请输入对方的昵称，留空则显示真实昵称：,Nickname to Overwrite Your Opponent's Player Name：,Ingresa el nombre de tu oponente: ,相手のプレイヤー名を入力,상대의 닉네임을 입력해주세요. 공란으로 두면 실제 닉네임이 표시됩니다：,請輸入對方的暱稱，留空則顯示眞實暱稱：,,,,,,,,,,,,,,,,,,
请输入您的队友的昵称，留空则显示真实昵称：,Nickname to Overwrite your Teammate's Player Name：,Ingresa el nombre de tu compañero: ,味方のパートナー名を入力,팀원 닉네임을 입력해주세요. 공란으로 두면 실제 닉네임이 표시됩니다：,請輸入您的隊友的暱稱，留空則顯示眞實暱稱：,,,,,,,,,,,,,,,,,,
请输入对方的队友的昵称，留空则显示真实昵称：,Nickname to Overwrite your Opponent's Teammate's Player Name：,Ingresa el nombre del compañero de tu oponente: ,相手パートナーのプレイヤー名を入力,상대 팀원 닉네임을 입력해주세요. 공란으로 두면 실제 닉네임이 표시됩니다：,請輸入對方的隊友的暱稱，留空則顯示眞實暱稱：,,,,,,,,,,,,,,,,,,
由「[?]」投稿。,Contributed by 「[?]」.,"Publicado por ""[?]""",「[?]」が投稿した。,「[?]」에서 투고합니다.,由「[?]」投稿。,,,,,,,,,,,,,,,,,,
随机,Random,Aleatorio,ランダム,무작위,隨機,,,,,,,,,,,,,,,,,,
该项设置将随机设置。,Set it to Random.,Esta configuración se establecerá aleatoriamente.,ランダム設定,이 설정은 임의로 설정됩니다.,該項設定將隨機設定。,,,,,,,,,,,,,,,,,,
一致,Matches the Duel Field,Coincide con el escenario,一致,일관성,一致,,,,,,,,,,,,,,,,,,
该项设置将与场地设置保持一致。,This will Match with the Duel Field.,Esta configuración coincidirá con la del escenario de duelo.,この設定はフィールドの設定と一致にする,이 설정은 필드 설정과 일치합니다.,該項設置將與場地設置保持一致。,,,,,,,,,,,,,,,,,,
该项设置将与我方场地设置保持一致。,This will Match with My Duel Field.,This will Match with My Duel Field.,この設定は自分のフィールドの設定と一致にする,This will Match with My Duel Field.,該項設置將與我方場地設置保持一致。,,,,,,,,,,,,,,,,,,
不设置,No Image,Sin Imagen,設定しない,설정 안 함,不設定,,,,,,,,,,,,,,,,,,
该项设置将设置为无。,"This Setting will be Set to ""No Image"".","Esta configuración se establecerá en ""Sin Imagen"".",設定を無しにする,이 설정은 없음으로 설정됩니다.,該項設定將設定為無。,,,,,,,,,,,,,,,,,,
覆盖卡组设置,Override Deck Appearance,Anular Apariencia del Deck,デッキ設定の上書きにする,카드 그룹 설정 덮어쓰기,覆蓋卡組設置,,,,,,,,,,,,,,,,,,
自定义,DIY,DIY,カスタマイズ,DIY,自定義,,,,,,,,,,,,,,,,,,
我方头像：,My Avatar: ,Mi Avatar: ,自分のアバター,My Avatar: ,我方頭像：,,,,,,,,,,,,,,,,,,
对方头像：,Op Avatar: ,Avatar del Op: ,相手のアバター,Op Avatar: ,對方頭像：,,,,,,,,,,,,,,,,,,
我方队友头像：,My Tag Avatar: ,Mi Tag Avatar: ,味方パートナーのアバター,My Tag Avatar: ,我方隊友頭像：,,,,,,,,,,,,,,,,,,
对方队友头像：,Op Tag Avatar: ,Tag Avatar del Op: ,相手パートナーのアバター,Op Tag Avatar: ,對方隊友頭像：,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#Character,,,,,,,,,,,,,,,,,,,,,,,
决斗角色,Characters in Duel,Personajes de Duelo,デュエルキャラクター,결투 역할,決斗角色,,,,,,,,,,,,,,,,,,
观战角色,Characters in Spectate,Personajes de Expectador,観戦キャラクター,관전 역할,觀戰角色,,,,,,,,,,,,,,,,,,
回放角色,Characters in Replay,Personajes de Reproducción,リプレイキャラクター,역할 재생,回放角色,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#Online Deck,,,,,,,,,,,,,,,,,,,,,,,
在线卡组,Online Deck,Decks Online,オンラインデッキ,온라인 덱,在線牌組,,,,,,,,,,,,,,,,,,
搜索作者,Search Author,Buscar Autor,作者を検索する,작성자 검색,搜索作者,,,,,,,,,,,,,,,,,,
上传卡组错误,Error Loading Deck,Error al cargar el deck,デッキアップロードがエラー発生,덱 업로드 오류,上傳牌組錯誤,,,,,,,,,,,,,,,,,,
没有传入贡献者,No Author Information,No hay información del autor,作者名がアップロードしていません,기여자가 전달되지 않음,沒有傳入貢獻者,,,,,,,,,,,,,,,,,,
没有传入卡组 ID,No Deck ID Info,No hay información del ID del deck,デッキＩＤがアップロードしてません,덱 ID가 전달되지 않음,沒有傳入牌組ID,,,,,,,,,,,,,,,,,,
没有传入卡组名称,No Deck Name,No hay nombre del deck,デッキ名がアップロードしていません,덱 이름이 전달되지 않음,沒有傳入牌組名稱,,,,,,,,,,,,,,,,,,
没有传入 YDK 内容,The Content of the YDK is empty,No hay contenido YDK del deck,ＹＤＫ 内容がアップロードしていません,YDK 내용이 전달되지 않음,沒有傳入YDK內容,,,,,,,,,,,,,,,,,,
YDK 内容不合法，主卡组必须满 40 张,"YDK content is Illegal, The Main Deck must Have at Least 40 cards","El contenido YDK es ilegal, el deck principal debe tener al menos 40 cartas.",ＹＤＫ デッキのカード枚数が不正です，４０枚以上は必須です。,"YDK내용이 유효하지 않음, 메인 덱은 최소 40장이여야 함",YDK內容不合法，主牌組必須滿40張,,,,,,,,,,,,,,,,,,
更新卡组错误,Error Updating the Deck,Error al actualizar el deck,デッキ更新エラー,덱 업데이트 오류,更新牌組錯誤,,,,,,,,,,,,,,,,,,
删除卡组错误,Error Deleting the Deck,Error al eliminar el deck,デッキ削除エラー,덱 삭제 오류,刪除牌組錯誤,,,,,,,,,,,,,,,,,,
卡组不存在,The Deck does not Exist,El deck no existe,デッキは存在しません,덱이 존재하지 않음,牌組不存在,,,,,,,,,,,,,,,,,,
点赞过于频繁，请于 10 分钟后再试,You have Clicked “Like” too many times in a row. Try again in 10 minutes.,"Haz hecho clic en ""Me gusta"" muchas veses seguidas. Vuelve a intentarlo en 10 minutos.",「いいね！」の頻度が高すぎるため、１０分後にもう一度お試しください。,좋아요를 너무 자주 눌렀습니다. 10분 후에 다시 시도하세요.,點贊過於頻繁，請於10分鐘後再試,,,,,,,,,,,,,,,,,,
请求来源不正确,The Origin of the Request is Incorrect.,El origen de la solicitud es incorrecto.,リクエスト先が間違っています,요청 출처가 올바르지 않음,請求來源不正確,,,,,,,,,,,,,,,,,,
卡组或贡献者名称中包含敏感词「[?]」，不能上传,"The Name of the Deck or author, contains sensitive Words 「[?]」 and Cannot be Uploaded","El nombre del deck o del autor contienen palabras confidenciales ""[?]"" y no se pueden cargar.",デッキか作者名がセンシティブな言葉「[?]」が含まれています、アップロードできません。,덱 또는 기여자 이름에 민감한 단어 「[?]」가 포함되어 있어 업로드할 수 없습니다.,牌組或貢獻者名稱中包含敏感詞「[?]」，不能上傳,,,,,,,,,,,,,,,,,,
网络异常，获取在线卡组失败。,"The Network is Unstable, the Online Deck Could not be Accessed.","La red está inestable, no se pudo obtener el deck online.",ネットワーク異常です、オンラインデッキを読み取り失敗しました。,"네트워크 오류, 온라인 덱 가져오기 실패.",網絡异常，獲取線上牌組失敗。,,,,,,,,,,,,,,,,,,
网络异常，获取在线卡组列表失败。,"The Network is Unstable, the Llist of Online Decks could not be Accessed.","La red está inestable, no se pudo obtener la lista de decks online.",ネットワーク異常です、オンラインデッキリストを読み取り失敗しました。,"네트워크 오류, 온라인 덱 목록 가져오기 실패.",網絡异常，獲取線上牌組清單失敗。,,,,,,,,,,,,,,,,,,
上传卡组「[?]」成功。,Successfully Uploaded Deck 「[?]」.,"La carga del deck ""[?]"" se realizó correctamente.",「[?]」デッキのアップロードが成功しました。,덱 「[?]」 업로드 성공.,上傳牌组「[?]」成功。,,,,,,,,,,,,,,,,,,
上传卡组「[?]」失败：,Failed to Upload Deck 「[?]」:,"No se pudo cargar el deck ""[?]"": ",「[?]」デッキのアップロードが失敗しました：,덱 「[?]」 업로드 실패：,上傳牌组「[?]」失敗：,,,,,,,,,,,,,,,,,,
上传卡组失败：,Failed to Upload Deck:,No se pudo cargar el deck: ,デッキのアップロードが失敗しました：,덱 업로드 실패：,上傳牌组失敗：,,,,,,,,,,,,,,,,,,
更新卡组「[?]」成功。,Successfully Updated Deck 「[?]」.,"Se actualizó el deck ""[?]"" con éxito.",「[?]」デッキの更新が成功しました。,덱 「[?]」 업데이트 성공.,更新牌组「[?]」成功。,,,,,,,,,,,,,,,,,,
更新卡组「[?]」失败：,Failed to Update Deck 「[?]」:,"No se pudo actualizar el deck ""[?]"": ",「[?]」デッキの更新が失敗しました：,덱 「[?]」 업데이트 실패：,更新牌组「[?]」失敗：,,,,,,,,,,,,,,,,,,
更新卡组失败：,Failed to Update Deck: ,No se pudo actualizar el deck: ,デッキの更新が失敗しました：,덱 업데이트 실패：,更新牌组失敗：,,,,,,,,,,,,,,,,,,
点赞卡组成功。,Liked Successful.,"El ""Me gusta"" se ha registrado correctamente.",デッキに「いいね！」が成功しました,덱 좋아요 성공.,點讚牌組成功。,,,,,,,,,,,,,,,,,,
点赞卡组失败：,Liked Failed:,"Falló al dar ""Me gusta"": ",デッキに「いいね！」が失敗しました：,덱 좋아요 실패：,點讚牌組失敗：,,,,,,,,,,,,,,,,,,
更新在线卡组,Update Online Deck,Actualizar deck online,オンラインデッキを更新する,온라인 덱 업데이트,更新線上牌組,,,,,,,,,,,,,,,,,,
复制在线卡组分享码,Copy Online Deck Sharing Code,Copiar el código para compartir el deck online.,オンラインデッキの共有コードをコピーする,온라인 덱 공유 코드 복사,複製線上牌組分享碼,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#Card Renderer,,,,,,,,,,,,,,,,,,,,,,,
魔法卡,SPELL CARD,CARTA MÁGICA,魔法カード,마법 카드,魔法卡,,,,,,,,,,,,,,,,,,
陷阱卡,TRAP CARD,CARTA TRAMPA,罠カード,함정 카드,陷阱卡,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#Rush Duel Mate,,,,,,,,,,,,,,,,,,,,,,,
七星道魔术师,Sevens Road Magician,Mago del Camino Sevens,セブンスロード・マジシャン,세븐즈로드 매지션,七王道魔術師,,,,,,,,,,,,,,,,,,
落单使魔,Straynge Cat,Gata Extrañojera,はぐれ使い魔,낙오자 사역마,流浪使魔,,,,,,,,,,,,,,,,,,
连击龙 齿车戒龙,Multistrike Dragon Dragias,Dragón Dragias Multiataque,連撃竜ドラギアス,연격룡 드라기아스,連擊龍禁制咒龍,,,,,,,,,,,,,,,,,,
双刃龙,Twin Edge Dragon,Dragón de Doble Filo,ツインエッジ・ドラゴン,트윈에지드래곤,雙刃龍,,,,,,,,,,,,,,,,,,
掌上小龙,Draco the Tiny,Draco el Diminuto,手乗りドラコ,테노리 드라코,掌上小龍,,,,,,,,,,,,,,,,,,
七星道魔女,Sevens Road Witch,Bruja del Camino Sevens,セブンスロード・ウィッチ,세븐즈로드 위치,七王道魔女,,,,,,,,,,,,,,,,,,
耳语妖精,Whispering Fairy,Hada Susurrante,ささやきの妖精,속닥속닥 요정,私語之妖精,,,,,,,,,,,,,,,,,,
龙队翻盘击球手,Sportsdragon Slugger,Sportdragón Bateador,ドラゴンズ・アップセッター,드래곤즈 업세터,翻盤龍打者,,,,,,,,,,,,,,,,,,
龙队布局投球手,Sportsdragon Pitcher,Sportdragón Lanzador,ドラゴンズ・セットアッパー,드래곤즈 세트어퍼,佈局龍投手,,,,,,,,,,,,,,,,,,
魔将 雅灭鲁拉,Yamiruler the Dark Delayer,Yamiruler el Retrasador Oscuro,魔将ヤメルーラ,마장야메룰러,魔將遏阻統帥,,,,,,,,,,,,,,,,,,
古之守护龟,Ancient Turtle Protector,Protector de Antigua Tortuga,古の守り亀,고대의 수호거북,古之守護龜,,,,,,,,,,,,,,,,,,
七星道法师,Sevens Road Mage,Brujo del Camino Sevens,セブンスロード・メイジ,세븐즈로드 메이지,七王道法師,,,,,,,,,,,,,,,,,,
斗将 难得斯,Nandes the Fire Awakener,Nandes el Despertador de Fuego,闘将ナンデス,투장 난데스,鬥將什麼,,,,,,,,,,,,,,,,,,
王家魔族·骨肉皮,Royal Rebel's Fanatic,Fanática del Rebelde Real,ロイヤルデモンズ・グルーピー,로얄데먼즈 그루피,皇家魔鬼迷妹,,,,,,,,,,,,,,,,,,
火星心少女,Sparkhearts Girl,Chica Despiertacorazones,スパークハーツ・ガール,스파크하츠 걸,火花心少女,,,,,,,,,,,,,,,,,,
超魔机神 大霸道王,Supreme Machine Magnum Overlord,Máquina Suprema Mágnum Jefe Supremo,超魔機神マグナム・オーバーロード,초마기신 매그넘 오버로드,超魔機神極超王道,,,,,,,,,,,,,,,,,,
祭神 莫多丽娜,Modorina the Light Retriever,Modorina la Recuperadora de Luz,祭神モドリーナ,제신 모도리나,祭神 歸曲,,,,,,,,,,,,,,,,,,
当方英雄,Hero of the Yeast,Héroe de Levadura,当方は英雄,통빵의 영웅,當方為英雄,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
